{'_id': ObjectId('5b3ecaf1148e8f19f469e985'), 'hash': '6b07923f2c51d76c45e3879f9c7b9d9ed9ccfb93', 'num_of_files': 1, 'date': '18-06-30-11:20', 'total_lines': 3804, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea73'), 'hash': '85da0a8f68cae914e85b9e674431fa9531f94f20', 'num_of_files': 1, 'date': '16-09-20-14:17', 'total_lines': 91, 'mod_lines': 2, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea74'), 'hash': '525bf5820533b245d572db8519b2aee63e29d853', 'num_of_files': 1, 'date': '16-09-20-07:06', 'total_lines': 0, 'mod_lines': 6, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea75'), 'hash': 'f4daec6334454003ed394db1c1336af4527721f3', 'num_of_files': 2, 'date': '16-09-15-09:29', 'total_lines': 6662, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea76'), 'hash': '666b05cc824d8c3927e071da97455e84505d7ca5', 'num_of_files': 13, 'date': '16-09-13-09:04', 'total_lines': 28605, 'mod_lines': 615, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 227, 'deletions': 164}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea77'), 'hash': '56d5586f5ed8b08576418f6e8c8a2ea9c39ccb46', 'num_of_files': 6, 'date': '16-09-12-15:41', 'total_lines': 221, 'mod_lines': 256, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 77, 'deletions': 29}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea78'), 'hash': '1236bf3c61e1b516fdbb58cadc42448dfbd9e986', 'num_of_files': 11, 'date': '16-09-12-14:47', 'total_lines': 36523, 'mod_lines': 913, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 656, 'deletions': 208}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea79'), 'hash': '15f805424661af303bf08da4b3eafa856bdcf82d', 'num_of_files': 11, 'date': '16-09-11-14:02', 'total_lines': 2619, 'mod_lines': 21, 'committer': 'Dávid Karnok', 'label': 'non-bug', 'insertions': 4, 'deletions': 11}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea7a'), 'hash': '9966209d74fdd33d54f633a444c95c601aa21955', 'num_of_files': 14, 'date': '16-09-10-12:13', 'total_lines': 34071, 'mod_lines': 324, 'committer': 'David Karnok', 'label': 'bug', 'insertions': 186, 'deletions': 49}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea7b'), 'hash': '44c5705b45af3733d8180cd47cdc16146ad9dda2', 'num_of_files': 1, 'date': '16-09-09-22:27', 'total_lines': 0, 'mod_lines': 2, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea7c'), 'hash': '133037357d2a87a14570cbb767e262552f79db6d', 'num_of_files': 9, 'date': '16-09-09-20:46', 'total_lines': 405, 'mod_lines': 181, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 31, 'deletions': 38}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea7d'), 'hash': '4f878d56988d572257309dad1a1d0c9fe601f3d8', 'num_of_files': 8, 'date': '16-09-08-22:38', 'total_lines': 242, 'mod_lines': 745, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 130, 'deletions': 75}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea7e'), 'hash': '0cfaf899203b70694b6c5463953377063a78bdf1', 'num_of_files': 4, 'date': '16-09-08-16:13', 'total_lines': 780, 'mod_lines': 37, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 4, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea7f'), 'hash': '939f172b5fd39fdc83e353fa0b4626a8a61e3ee4', 'num_of_files': 1, 'date': '16-09-08-13:39', 'total_lines': 67, 'mod_lines': 2, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea80'), 'hash': '34a0c6c0ff5191d4cb9e516bfda07e987498e380', 'num_of_files': 6, 'date': '16-09-08-13:32', 'total_lines': 371, 'mod_lines': 14, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 8, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea81'), 'hash': '4ce25cb968179460f9bc1ef75fd2e071921add01', 'num_of_files': 4, 'date': '16-09-08-10:22', 'total_lines': 409, 'mod_lines': 61, 'committer': 'GitHub', 'label': 'bug', 'insertions': 32, 'deletions': 27}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea82'), 'hash': 'ff3c5d0aa45494c90f3b83505315ed73835f67a9', 'num_of_files': 9, 'date': '16-09-06-16:32', 'total_lines': 17340, 'mod_lines': 580, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 561, 'deletions': 19}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea83'), 'hash': '928e4379f6ea2086b4418cc64c3382e204a04ae2', 'num_of_files': 14, 'date': '16-09-06-15:14', 'total_lines': 30606, 'mod_lines': 1909, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 1179, 'deletions': 709}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea84'), 'hash': '83a3332cd6ef994fa7b6f52ab7070e52dfd6f925', 'num_of_files': 43, 'date': '16-09-03-14:38', 'total_lines': 5209, 'mod_lines': 4749, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 222, 'deletions': 276}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea85'), 'hash': 'f59ce00934a65b880cbe5b7e06436f85e73187d9', 'num_of_files': 91, 'date': '16-09-02-22:53', 'total_lines': 36772, 'mod_lines': 3985, 'committer': 'GitHub', 'label': 'bug', 'insertions': 585, 'deletions': 406}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea86'), 'hash': 'b15df9899183ecce0f40b132a47be5700a7c7a32', 'num_of_files': 24, 'date': '16-09-02-16:04', 'total_lines': 38074, 'mod_lines': 3437, 'committer': 'GitHub', 'label': 'bug', 'insertions': 1965, 'deletions': 235}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea87'), 'hash': 'b868a24cb372e57fa3c9d35b86a81b9b239830e9', 'num_of_files': 57, 'date': '16-08-31-13:36', 'total_lines': 32695, 'mod_lines': 3253, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 744, 'deletions': 798}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea88'), 'hash': '0c30b087277850f637ae156b582bce8858580b17', 'num_of_files': 57, 'date': '16-08-31-12:12', 'total_lines': 32695, 'mod_lines': 3253, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 744, 'deletions': 798}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea89'), 'hash': '81badc3aa4732664614c160941eaabbcb668e060', 'num_of_files': 2, 'date': '16-08-31-07:28', 'total_lines': 278, 'mod_lines': 141, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 7, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea8a'), 'hash': '16170870a1c3c051cb759b1e82f95c5a78878439', 'num_of_files': 2, 'date': '16-08-30-14:02', 'total_lines': 278, 'mod_lines': 129, 'committer': 'matgabriel', 'label': 'non-bug', 'insertions': 5, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea8b'), 'hash': '607752975459da53bece3f58b68b6c54114a3e1e', 'num_of_files': 2, 'date': '16-08-30-08:02', 'total_lines': 276, 'mod_lines': 138, 'committer': 'matgabriel', 'label': 'non-bug', 'insertions': 3, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea8c'), 'hash': 'f97c50dadcb40a0f6f41734087a1c52d9df55d08', 'num_of_files': 56, 'date': '16-08-28-20:56', 'total_lines': 7451, 'mod_lines': 3471, 'committer': 'GitHub', 'label': 'bug', 'insertions': 198, 'deletions': 131}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea8d'), 'hash': '25e78c553a079bd84a4d8ae827c6dad899de625c', 'num_of_files': 85, 'date': '16-08-27-19:36', 'total_lines': 20082, 'mod_lines': 3833, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 134, 'deletions': 116}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea8e'), 'hash': '70d36fbdfcb75e607e7512616205ab6fdd557e96', 'num_of_files': 1, 'date': '16-08-27-18:09', 'total_lines': 0, 'mod_lines': 2, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea8f'), 'hash': '4c0f93be9e85d77a90ad4dc877e475621fc7ccd3', 'num_of_files': 11, 'date': '16-08-26-22:12', 'total_lines': 473, 'mod_lines': 1188, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 186, 'deletions': 158}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea90'), 'hash': '0094304aecbbf9cd9b9b6cb1b7fe524a4b2ccb75', 'num_of_files': 60, 'date': '16-08-26-18:43', 'total_lines': 42398, 'mod_lines': 3641, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 196, 'deletions': 171}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea91'), 'hash': 'd37bb20a44fae19b572775deb3abf8fac18efffb', 'num_of_files': 1, 'date': '16-08-25-08:24', 'total_lines': 0, 'mod_lines': 2, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea92'), 'hash': '317662465fe7c8f5ae7c9541b4bb05a06a0e524e', 'num_of_files': 1, 'date': '16-08-25-07:44', 'total_lines': 53, 'mod_lines': 2, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea93'), 'hash': '7aa0b347cea8aa0e395a7f9ec488d7006647a329', 'num_of_files': 111, 'date': '16-08-24-20:02', 'total_lines': 61837, 'mod_lines': 3633, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 1731, 'deletions': 1801}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea94'), 'hash': '35c8da6ca2f0c446d9e50d1c5507cc80e5ccb996', 'num_of_files': 49, 'date': '16-08-24-15:36', 'total_lines': 44420, 'mod_lines': 2381, 'committer': 'GitHub', 'label': 'bug', 'insertions': 872, 'deletions': 816}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea95'), 'hash': '7db9f958bcc4d6a5d4e062d823bbbdd1ecbf9aed', 'num_of_files': 1, 'date': '16-08-23-15:26', 'total_lines': 0, 'mod_lines': 1, 'committer': 'Dávid Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea96'), 'hash': '7a1a4afad2984fb95265ec0af061fd1e87f0b75b', 'num_of_files': 129, 'date': '16-08-23-07:55', 'total_lines': 56646, 'mod_lines': 5499, 'committer': 'GitHub', 'label': 'bug', 'insertions': 2561, 'deletions': 1249}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea97'), 'hash': '4aab4ebe3bfca585d370d78b1a6493844854181b', 'num_of_files': 23, 'date': '16-08-18-07:07', 'total_lines': 17640, 'mod_lines': 2220, 'committer': 'GitHub', 'label': 'bug', 'insertions': 1202, 'deletions': 411}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea98'), 'hash': '18cef96091b60942e2a9dc85aef3eb97bf70f309', 'num_of_files': 2, 'date': '16-08-14-09:05', 'total_lines': 28542, 'mod_lines': 10, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 5, 'deletions': 5}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea99'), 'hash': '44720f92278e1bab75cbebe1b5c191f9255c7a91', 'num_of_files': 2, 'date': '16-08-11-19:28', 'total_lines': 18636, 'mod_lines': 32, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 16, 'deletions': 16}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea9a'), 'hash': 'd6eaff3475b446b2bfb18896659655a94169d742', 'num_of_files': 11, 'date': '16-08-10-20:21', 'total_lines': 1093, 'mod_lines': 168, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 37, 'deletions': 113}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea9b'), 'hash': 'd37f29e420003c8e040669e76f99e1f9c2de4876', 'num_of_files': 4, 'date': '16-08-10-07:28', 'total_lines': 254, 'mod_lines': 10, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 6, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea9c'), 'hash': 'bf1cfcb5fee96c0c2c342a298a540ee59eb1233f', 'num_of_files': 3, 'date': '16-08-08-14:02', 'total_lines': 3371, 'mod_lines': 13, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 8, 'deletions': 5}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea9d'), 'hash': 'c0aff9c7b621672e2f153234fa2f80bdbc78a724', 'num_of_files': 3, 'date': '16-08-08-13:53', 'total_lines': 470, 'mod_lines': 75, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 25, 'deletions': 19}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea9e'), 'hash': '4aa80cd444caaa05e91a12db3f1beda2fe158e12', 'num_of_files': 1, 'date': '16-08-07-10:47', 'total_lines': 3394, 'mod_lines': 2, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea9f'), 'hash': '2241a729e74166506ec9b8ae15841b1e3031c4a2', 'num_of_files': 7, 'date': '16-08-06-08:52', 'total_lines': 3473, 'mod_lines': 36, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 8, 'deletions': 8}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaa0'), 'hash': 'cec5dcc68c76cadfaf0dc0372214e43c33e805fc', 'num_of_files': 202, 'date': '16-08-06-08:51', 'total_lines': 48207, 'mod_lines': 5082, 'committer': 'GitHub', 'label': 'bug', 'insertions': 1739, 'deletions': 2255}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaa1'), 'hash': '9099f90e2281e388385663c37eeaf4b5917987ae', 'num_of_files': 26, 'date': '16-08-02-07:46', 'total_lines': 5725, 'mod_lines': 2599, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 650, 'deletions': 203}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaa2'), 'hash': '487a0ba52137e13d996ad12fc73bfeabb03c4fb7', 'num_of_files': 46, 'date': '16-07-18-16:43', 'total_lines': 13013, 'mod_lines': 3903, 'committer': 'GitHub', 'label': 'bug', 'insertions': 942, 'deletions': 433}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaa3'), 'hash': '0705001df0b52334829b2e4963469533618f14cb', 'num_of_files': 22, 'date': '16-07-14-06:58', 'total_lines': 12317, 'mod_lines': 2290, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 866, 'deletions': 159}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaa4'), 'hash': '458933f4796c35d74b436c0c133bf79b4d8d411d', 'num_of_files': 42, 'date': '16-07-13-06:51', 'total_lines': 5758, 'mod_lines': 1856, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 881, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaa5'), 'hash': 'ae2aaa607f36f284e462b4448c9ba74b8cdade46', 'num_of_files': 58, 'date': '16-07-11-21:54', 'total_lines': 13267, 'mod_lines': 1575, 'committer': 'Dávid Karnok', 'label': 'non-bug', 'insertions': 1257, 'deletions': 297}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaa6'), 'hash': '4c7e62cfe92990ba5fd8d954cbd4364f291b986e', 'num_of_files': 2, 'date': '16-07-05-08:52', 'total_lines': 436, 'mod_lines': 62, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 7, 'deletions': 5}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaa7'), 'hash': '75c40b58fc3f56283ad88ce299c72419975f6b00', 'num_of_files': 6, 'date': '16-07-05-06:50', 'total_lines': 2140, 'mod_lines': 578, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 422, 'deletions': 98}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaa8'), 'hash': 'af3107cd4c0c848d6956a1a1082cd0b3180ac5d4', 'num_of_files': 143, 'date': '16-07-02-16:23', 'total_lines': 29755, 'mod_lines': 4851, 'committer': 'GitHub', 'label': 'bug', 'insertions': 3179, 'deletions': 1217}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaa9'), 'hash': '9807aae38ce5efdd5a953d297a2ba8da071123fd', 'num_of_files': 5, 'date': '16-06-27-15:30', 'total_lines': 0, 'mod_lines': 14, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaaa'), 'hash': '461a7bbf452c8bacb0e10036a3825a8f8a7e74b9', 'num_of_files': 128, 'date': '16-06-20-18:01', 'total_lines': 20061, 'mod_lines': 4884, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 2589, 'deletions': 2283}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaab'), 'hash': 'c5025dc03529f4f42626729b4bf5b7961b984700', 'num_of_files': 1, 'date': '16-02-06-16:28', 'total_lines': 0, 'mod_lines': 15, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaac'), 'hash': '78c49754069a82bb0df39687840d888ffced9599', 'num_of_files': 1, 'date': '16-02-05-08:29', 'total_lines': 0, 'mod_lines': 15, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaad'), 'hash': '08ebba7998647c258437132baadad922c8b43419', 'num_of_files': 650, 'date': '16-02-05-07:53', 'total_lines': 70720, 'mod_lines': 40379, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 13376, 'deletions': 6931}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaae'), 'hash': '000a174d87a901135f9665d3b11f3627fd2dc4ed', 'num_of_files': 650, 'date': '16-02-04-12:52', 'total_lines': 70720, 'mod_lines': 40379, 'committer': 'akarnokd', 'label': 'bug', 'insertions': 13376, 'deletions': 6931}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaaf'), 'hash': '0c2ce611d7f2c8da8052e06771594a8e715d8c09', 'num_of_files': 1, 'date': '15-09-30-19:37', 'total_lines': 351, 'mod_lines': 2, 'committer': 'Aaron Tull', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469eab0'), 'hash': '9bc355f1c2dca00fb6951cde1d70f3c5eccf7fb6', 'num_of_files': 3, 'date': '15-09-28-23:52', 'total_lines': 115, 'mod_lines': 37, 'committer': 'George Campbell', 'label': 'non-bug', 'insertions': 3, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469eab1'), 'hash': '53e15f1226672cd0ec83d2459ef843a915877e60', 'num_of_files': 1, 'date': '15-09-28-12:56', 'total_lines': 351, 'mod_lines': 2, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469eab2'), 'hash': '32f9366238275acbc0213984dca7fed0b1ba701b', 'num_of_files': 3, 'date': '15-09-25-18:12', 'total_lines': 115, 'mod_lines': 37, 'committer': 'Dávid Karnok', 'label': 'non-bug', 'insertions': 3, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469eab3'), 'hash': 'ba06df5cd0c8f42215885f884bf906de46091914', 'num_of_files': 3, 'date': '15-09-18-12:23', 'total_lines': 320, 'mod_lines': 56, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 47, 'deletions': 9}
{'_id': ObjectId('5b3ecaf1148e8f19f469eab4'), 'hash': '99359a79092b1089d5de5923af8e960f984cf550', 'num_of_files': 18, 'date': '15-09-09-14:02', 'total_lines': 5274, 'mod_lines': 451, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 210, 'deletions': 241}
{'_id': ObjectId('5b3ecaf1148e8f19f469eab5'), 'hash': 'dd51e5d9a250fcf2b1c255485e8dbd7e33c6abad', 'num_of_files': 15, 'date': '15-09-09-13:24', 'total_lines': 3919, 'mod_lines': 2128, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1226, 'deletions': 181}
{'_id': ObjectId('5b3ecaf1148e8f19f469eab6'), 'hash': 'b80a051b9791ed83928ac2ee74b5c987fd65abae', 'num_of_files': 15, 'date': '15-09-09-13:16', 'total_lines': 3919, 'mod_lines': 2128, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 1226, 'deletions': 181}
{'_id': ObjectId('5b3ecaf1148e8f19f469eab7'), 'hash': '8b7a8a62f4c32ef8543a5aa141481665d1a2a7de', 'num_of_files': 14, 'date': '15-09-09-08:39', 'total_lines': 2073, 'mod_lines': 3766, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 94, 'deletions': 15}
{'_id': ObjectId('5b3ecaf1148e8f19f469eab8'), 'hash': 'd6a683afa3afcceeb37586c8820b974032d3d644', 'num_of_files': 1, 'date': '15-09-09-08:26', 'total_lines': 0, 'mod_lines': 19, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469eab9'), 'hash': 'b1a07b9f9d4b0462527c95e84eb491a81de16776', 'num_of_files': 13, 'date': '15-09-09-08:08', 'total_lines': 2073, 'mod_lines': 3747, 'committer': 'akarnokd', 'label': 'bug', 'insertions': 94, 'deletions': 15}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaba'), 'hash': '7f865e17fa0d97847c6b2d0e4d78aee1789f95b6', 'num_of_files': 16, 'date': '15-09-08-14:18', 'total_lines': 4428, 'mod_lines': 1238, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 237, 'deletions': 45}
{'_id': ObjectId('5b3ecaf1148e8f19f469eabb'), 'hash': '5797a64d63360b01b4fd8f5afb2100c644c141a7', 'num_of_files': 7, 'date': '15-09-08-10:22', 'total_lines': 804, 'mod_lines': 1185, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 96, 'deletions': 91}
{'_id': ObjectId('5b3ecaf1148e8f19f469eabc'), 'hash': '3371e35e51dae8e687e972e5269f3862755446b5', 'num_of_files': 7, 'date': '15-09-08-10:15', 'total_lines': 804, 'mod_lines': 1185, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 96, 'deletions': 91}
{'_id': ObjectId('5b3ecaf1148e8f19f469eabd'), 'hash': 'd823c7d30de6652e512f245a6f67dc7b89f4b1f0', 'num_of_files': 12, 'date': '15-09-08-09:14', 'total_lines': 2835, 'mod_lines': 1918, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 13, 'deletions': 8}
{'_id': ObjectId('5b3ecaf1148e8f19f469eabe'), 'hash': '1ff742a4052d6e02ce1763c60c61799190641233', 'num_of_files': 12, 'date': '15-09-08-09:04', 'total_lines': 2835, 'mod_lines': 1918, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 13, 'deletions': 8}
{'_id': ObjectId('5b3ecaf1148e8f19f469eabf'), 'hash': '6359269a236d9e4194fb1748d7e342bd32e14ba8', 'num_of_files': 4, 'date': '15-09-08-07:47', 'total_lines': 408, 'mod_lines': 1299, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 114, 'deletions': 73}
{'_id': ObjectId('5b3ecaf1148e8f19f469eac0'), 'hash': '03189e87ef95cbbb0b5f44bc1caa615eb3267be8', 'num_of_files': 4, 'date': '15-09-08-07:39', 'total_lines': 408, 'mod_lines': 1299, 'committer': 'akarnokd', 'label': 'bug', 'insertions': 114, 'deletions': 73}
{'_id': ObjectId('5b3ecaf1148e8f19f469eac1'), 'hash': 'e370d2efd54eb4e45a353f1c9e4b579cb999dc2a', 'num_of_files': 13, 'date': '15-09-07-21:04', 'total_lines': 2690, 'mod_lines': 939, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 17, 'deletions': 11}
{'_id': ObjectId('5b3ecaf1148e8f19f469eac2'), 'hash': '6309bbc2619ef53bf3cbcf29ded88a1de9f036ac', 'num_of_files': 13, 'date': '15-09-07-20:58', 'total_lines': 2690, 'mod_lines': 939, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 17, 'deletions': 11}
{'_id': ObjectId('5b3ecaf1148e8f19f469eac3'), 'hash': 'e78516ba5ed4118d0eb41464db7c78882a50c028', 'num_of_files': 3, 'date': '15-09-07-20:24', 'total_lines': 175, 'mod_lines': 806, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469eac4'), 'hash': 'a5d55dc4efebc29e387dc8c828c56485dfabf4bf', 'num_of_files': 3, 'date': '15-09-07-20:14', 'total_lines': 175, 'mod_lines': 806, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 1, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469eac5'), 'hash': '28d46931b7644935d883b0e0f0c0f158993fe492', 'num_of_files': 5, 'date': '15-09-07-19:42', 'total_lines': 429, 'mod_lines': 798, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 21, 'deletions': 7}
{'_id': ObjectId('5b3ecaf1148e8f19f469eac6'), 'hash': '24a837185bfdbd9e7497dfc26ee6d3df1773b689', 'num_of_files': 5, 'date': '15-09-07-19:37', 'total_lines': 429, 'mod_lines': 798, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 21, 'deletions': 7}
{'_id': ObjectId('5b3ecaf1148e8f19f469eac7'), 'hash': 'fc7338e4f5bfbaf7fb1d84be8c808b3c4c70dd1c', 'num_of_files': 8, 'date': '15-09-07-18:35', 'total_lines': 2993, 'mod_lines': 1465, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 146, 'deletions': 16}
{'_id': ObjectId('5b3ecaf1148e8f19f469eac8'), 'hash': '08f617dd7b818cf4ac636263db1516f299badcc0', 'num_of_files': 15, 'date': '15-09-07-14:38', 'total_lines': 4392, 'mod_lines': 837, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 71, 'deletions': 28}
{'_id': ObjectId('5b3ecaf1148e8f19f469eac9'), 'hash': '7d09e458bec4e343a3d73bd665d484eadb36b987', 'num_of_files': 15, 'date': '15-09-07-14:32', 'total_lines': 4392, 'mod_lines': 837, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 71, 'deletions': 28}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaca'), 'hash': 'e250523aabe407c2508e817cdba8bec36faba962', 'num_of_files': 7, 'date': '15-09-07-13:05', 'total_lines': 362, 'mod_lines': 1100, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 37, 'deletions': 17}
{'_id': ObjectId('5b3ecaf1148e8f19f469eacb'), 'hash': '5ebbd9ab2074267692269dd01127024260b8947c', 'num_of_files': 7, 'date': '15-09-07-12:59', 'total_lines': 362, 'mod_lines': 1100, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 37, 'deletions': 17}
