{'_id': ObjectId('5b45cc98148e8f0090135893'), 'hash': 'ff517916f4aa1c4a9eda4028794369a8109a162b', 'message': b'Merge pull request #3352 from akarnokd/MergePerf2x\n\n2.x: perf checks for flatMap and merge', 'num_of_files': 4, 'date': '15-09-16-14:34', 'total_lines': 120, 'mod_lines': 302, 'committer': 'David Karnok', 'label': None, 'insertions': 302, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cc98148e8f0090135894'), 'hash': '6998d04aa3c551ecff25259870a1b04070aea78e', 'message': b'2.x: perf checks for flatMap and merge', 'num_of_files': 4, 'date': '15-09-16-14:14', 'total_lines': 120, 'mod_lines': 302, 'committer': 'akarnokd', 'label': None, 'insertions': 302, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cc98148e8f0090135895'), 'hash': '1710ce8342b28c67a6067a0ad4497ecfd3c7c1e3', 'message': b'2.x Design: Creation/Destruction\n\nHow to create and destroy streams.\r\n\r\nThe wording of this can become much better once agreement occurs in https://github.com/ReactiveX/RxJava/pull/3348/files\r\n\r\nThe intent of this is:\r\n\r\n1) Specify how to create streams (Observable/Flowable) of the various flavors, and account for flow control.\r\n2) Evolve towards what the creation/generation APIs are\r\n3) Specify that it is not the responsibility of the final Subscriber to call unsubscribe/cancel upstream', 'num_of_files': 1, 'date': '15-09-16-05:18', 'total_lines': 0, 'mod_lines': 31, 'committer': 'Ben Christensen', 'label': None, 'insertions': 31, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cc98148e8f0090135896'), 'hash': '42bbc26da8624fba7fec7b6dad29408859775d2e', 'message': b'2.x Design: Subject\n\nClarification of `Subject` that affects implementation. \r\n\r\nRelated to discussion in https://github.com/ReactiveX/RxJava/pull/3345.', 'num_of_files': 1, 'date': '15-09-16-05:03', 'total_lines': 0, 'mod_lines': 13, 'committer': 'Ben Christensen', 'label': None, 'insertions': 11, 'deletions': 2},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cc98148e8f0090135897'), 'hash': '5153fd51f4b4d5b7657a890fd6cfd6064214a2de', 'message': b'Flowable/Observable\n\nProposed separation of `Observable` and `Flowable` along with description of each and their characteristics.', 'num_of_files': 1, 'date': '15-09-16-04:52', 'total_lines': 0, 'mod_lines': 34, 'committer': 'Ben Christensen', 'label': None, 'insertions': 33, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cc99148e8f0090135898'), 'hash': 'db04cfa1f61ce7476053c872aca607d6e3fbbfdd', 'message': b'Create DESIGN.md\n\nInitial start with terminology and types as a place to begin evolving the design of RxJava v2.\r\n\r\nI have bootstrapped this doc with things that should not be controversial, just statements of fact of what exists. If any are controversial, I apologize, please open a PR with the recommended change.\r\n\r\nFurther proposals to this document will come via PRs for discussion and approval.', 'num_of_files': 1, 'date': '15-09-16-03:23', 'total_lines': 0, 'mod_lines': 77, 'committer': 'Ben Christensen', 'label': None, 'insertions': 77, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cc9a148e8f0090135899'), 'hash': 'eecb41d703c110cde0144f318627693ee897a499', 'message': b'Merge pull request #3335 from akarnokd/ScalarFastPathEnable2x\n\n2.x: scalar flatMap optimization enabled', 'num_of_files': 18, 'date': '15-09-09-14:11', 'total_lines': 195, 'mod_lines': 451, 'committer': 'David Karnok', 'label': None, 'insertions': 210, 'deletions': 241},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cc9b148e8f009013589a'), 'hash': '99359a79092b1089d5de5923af8e960f984cf550', 'message': b'2.x: scalar flatMap optimization enabled\n\n+ I wanted to make sure the slow path passes all tests before enabling\nthe scalar optimization.\n+ Fixed headers for internal classes', 'num_of_files': 18, 'date': '15-09-09-14:02', 'total_lines': 195, 'mod_lines': 451, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 210, 'deletions': 241},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cc9c148e8f009013589b'), 'hash': 'dd51e5d9a250fcf2b1c255485e8dbd7e33c6abad', 'message': b'Merge pull request #3334 from akarnokd/DisposableTests2x\n\n2.x: disposable unit tests + fix to RefCountDisposable behavior', 'num_of_files': 15, 'date': '15-09-09-13:24', 'total_lines': 228, 'mod_lines': 2128, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1226, 'deletions': 181},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cc9d148e8f009013589c'), 'hash': 'b80a051b9791ed83928ac2ee74b5c987fd65abae', 'message': b'2.x: disposable unit tests + fix to RefCountDisposable behavior\n\n+ sorted `Observable` and added `@BackpressureSupport` and\n`SchedulerSupport` annotations.\n+ created `@Beta` and `@Experimental` annotations, nothing is marked\nwith them because I intent everything to be standard at this point.', 'num_of_files': 15, 'date': '15-09-09-13:16', 'total_lines': 228, 'mod_lines': 2128, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 1226, 'deletions': 181},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cc9e148e8f009013589d'), 'hash': '2e32a3344315f922a66bd6855dbb91ffd3af2cd9', 'message': b'Merge pull request #3333 from akarnokd/SubscribersTests2x\n\n2.x: subscribers/observers tests', 'num_of_files': 19, 'date': '15-09-09-11:40', 'total_lines': 742, 'mod_lines': 3707, 'committer': 'David Karnok', 'label': None, 'insertions': 679, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cc9e148e8f009013589e'), 'hash': '6cb1ab6829b90052d808a5b7e606cba8965d6dd6', 'message': b'2.x: subscribers/observers tests\n\nI had to ignore many tests because it either tests with null or throws\nan exception from a Subscriber method which are not allowed with RS', 'num_of_files': 19, 'date': '15-09-09-11:32', 'total_lines': 742, 'mod_lines': 3707, 'committer': 'akarnokd', 'label': None, 'insertions': 679, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cc9f148e8f009013589f'), 'hash': '8b7a8a62f4c32ef8543a5aa141481665d1a2a7de', 'message': b'Merge pull request #3332 from akarnokd/SubjectTests\n\n2.x: subject tests and bugfixes', 'num_of_files': 14, 'date': '15-09-09-08:39', 'total_lines': 1084, 'mod_lines': 3766, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 94, 'deletions': 15},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cc9f148e8f00901358a0'), 'hash': 'd6a683afa3afcceeb37586c8820b974032d3d644', 'message': b'Fixed testNestedAsyncConcat not waiting for the parent to complete and\nmisses the last onComplete', 'num_of_files': 1, 'date': '15-09-09-08:26', 'total_lines': 0, 'mod_lines': 19, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 0, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cc9f148e8f00901358a1'), 'hash': 'b1a07b9f9d4b0462527c95e84eb491a81de16776', 'message': b'2.x: subject tests and bugfixes', 'num_of_files': 13, 'date': '15-09-09-08:08', 'total_lines': 1084, 'mod_lines': 3747, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 94, 'deletions': 15},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca0148e8f00901358a2'), 'hash': '3f973b04759acec33c7e8de0af79d455c510a810', 'message': b'Merge pull request #3331 from akarnokd/SchedulersTests2x\n\n2.x: schedulers test of classic schedulers', 'num_of_files': 15, 'date': '15-09-08-21:04', 'total_lines': 112, 'mod_lines': 2247, 'committer': 'David Karnok', 'label': None, 'insertions': 58, 'deletions': 9},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca0148e8f00901358a3'), 'hash': 'eddf7156aa164085d1d6b1b32b78fda63b9ba182', 'message': b'2.x: scheduler tests (no single() yet).', 'num_of_files': 15, 'date': '15-09-08-20:55', 'total_lines': 112, 'mod_lines': 2247, 'committer': 'akarnokd', 'label': None, 'insertions': 58, 'deletions': 9},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca0148e8f00901358a4'), 'hash': '6b82350023b10fd51068227ffd2c6f1457d1c623', 'message': b'Merge pull request #3330 from akarnokd/OperatorsTestZipFinish2x\n\n2.x: operator test zip and SafeSubscriberTest', 'num_of_files': 2, 'date': '15-09-08-18:48', 'total_lines': 0, 'mod_lines': 1414, 'committer': 'David Karnok', 'label': None, 'insertions': 0, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca0148e8f00901358a5'), 'hash': '9a80cd73e05e9a382dc32017335099592b581a34', 'message': b'2.x: operator test zip and SafeSubscriberTest', 'num_of_files': 2, 'date': '15-09-08-18:37', 'total_lines': 0, 'mod_lines': 1414, 'committer': 'akarnokd', 'label': None, 'insertions': 0, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca1148e8f00901358a6'), 'hash': '2012dde099e2f13495dc4de0a256a89ca9855df6', 'message': b'Merge pull request #3329 from akarnokd/OperatorTestWindow2x\n\n2.x: operator test: window variants', 'num_of_files': 11, 'date': '15-09-08-18:04', 'total_lines': 88, 'mod_lines': 1375, 'committer': 'David Karnok', 'label': None, 'insertions': 87, 'deletions': 36},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca2148e8f00901358a7'), 'hash': '8e3f041e875623e8f8d759bafe20706b5c73b299', 'message': b'2.x: operator test: window variants\n\nI had to adjust some test slightly due to the a new behavior: if one\ncancels a source which is windowed, as long as the windows are active,\nthe source has to stay active. However, there are more subtle\npossibilities that need new tests.', 'num_of_files': 11, 'date': '15-09-08-17:55', 'total_lines': 88, 'mod_lines': 1375, 'committer': 'akarnokd', 'label': None, 'insertions': 87, 'deletions': 36},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca3148e8f00901358a8'), 'hash': '12c303b5b3fc3fca527f13121ffcf92959ca8091', 'message': b'Merge pull request #3328 from akarnokd/OperatorTestsPack2xPart2\n\n2.x: operator tests unsubscribeOn, withLatestFrom, zip (partial)', 'num_of_files': 16, 'date': '15-09-08-14:24', 'total_lines': 705, 'mod_lines': 1238, 'committer': 'David Karnok', 'label': None, 'insertions': 237, 'deletions': 45},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca3148e8f00901358a9'), 'hash': '7f865e17fa0d97847c6b2d0e4d78aee1789f95b6', 'message': b'2.x: operator tests unsubscribeOn, withLatestFrom, zip (partial)\n\n+ fixed cancellation behavior of observeOn, subscribeOn and\nunsubscribeOn (when and what to call cancel on)\n+ fixed infinite loop in ScheduledRunnable\n+ fixed zip not quitting eagerly if one of the sources was shorter\n+ added specific ZipIterable because zip-iterable tests expect it to be\nnot prefetching any of the sources (the plain zip does prefetch)\n+ made the fromIterable more resilient to Iterable/Iterator crashes and\nadded null-value checks', 'num_of_files': 16, 'date': '15-09-08-14:18', 'total_lines': 705, 'mod_lines': 1238, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 237, 'deletions': 45},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca4148e8f00901358aa'), 'hash': '0a455d50b9c3f1dd7f4b87804c0f5992a26eee86', 'message': b'Merge pull request #3327 from akarnokd/OperatorTestsPack2x\n\n2.x: operator tests: timestamp, toMap, toMultiMap, toList, toSortedList', 'num_of_files': 9, 'date': '15-09-08-11:27', 'total_lines': 2429, 'mod_lines': 943, 'committer': 'David Karnok', 'label': None, 'insertions': 21, 'deletions': 36},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca4148e8f00901358ab'), 'hash': '43e5299a956febe9dade523bfa9d985482f31a1a', 'message': b'Workaround for javac, added missing headers.', 'num_of_files': 5, 'date': '15-09-08-11:21', 'total_lines': 2429, 'mod_lines': 51, 'committer': 'akarnokd', 'label': None, 'insertions': 7, 'deletions': 2},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca4148e8f00901358ac'), 'hash': '4e19e15ff3266f2a6d181a6af6dafaeccadc643a', 'message': b'2.x: operator tests: timestamp, toMap, toMultiMap, toList, toSortedList\n', 'num_of_files': 6, 'date': '15-09-08-11:10', 'total_lines': 2424, 'mod_lines': 898, 'committer': 'akarnokd', 'label': None, 'insertions': 16, 'deletions': 36},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca5148e8f00901358ad'), 'hash': '5797a64d63360b01b4fd8f5afb2100c644c141a7', 'message': b'Merge pull request #3326 from akarnokd/OperatorTestsThrottleFirstTimeIntervalTimeout2x\n\n2.x: operator throttleFirst, timeInterval and timeout + bugfixes', 'num_of_files': 7, 'date': '15-09-08-10:22', 'total_lines': 236, 'mod_lines': 1185, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 96, 'deletions': 91},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca5148e8f00901358ae'), 'hash': '3371e35e51dae8e687e972e5269f3862755446b5', 'message': b'2.x: operator throttleFirst, timeInterval and timeout + bugfixes', 'num_of_files': 7, 'date': '15-09-08-10:15', 'total_lines': 236, 'mod_lines': 1185, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 96, 'deletions': 91},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca6148e8f00901358af'), 'hash': 'd823c7d30de6652e512f245a6f67dc7b89f4b1f0', 'message': b'Merge pull request #3325 from akarnokd/OperatorTestsTake2x\n\n2.x: operator tests: take family + fixes', 'num_of_files': 12, 'date': '15-09-08-09:14', 'total_lines': 249, 'mod_lines': 1918, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 13, 'deletions': 8},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca6148e8f00901358b0'), 'hash': '1ff742a4052d6e02ce1763c60c61799190641233', 'message': b'2.x: operator tests: take family + fixes', 'num_of_files': 12, 'date': '15-09-08-09:04', 'total_lines': 249, 'mod_lines': 1918, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 13, 'deletions': 8},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca6148e8f00901358b1'), 'hash': '6359269a236d9e4194fb1748d7e342bd32e14ba8', 'message': b'Merge pull request #3324 from akarnokd/OperatorsTestSubscribeOnSwitch2x\n\n2.x: operator test: switchIfEmpty, switchMap + bugfixes', 'num_of_files': 4, 'date': '15-09-08-07:47', 'total_lines': 408, 'mod_lines': 1299, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 114, 'deletions': 73},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca7148e8f00901358b2'), 'hash': '03189e87ef95cbbb0b5f44bc1caa615eb3267be8', 'message': b'2.x: operator test: switchIfEmpty, switchMap + bugfixes', 'num_of_files': 4, 'date': '15-09-08-07:39', 'total_lines': 408, 'mod_lines': 1299, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 114, 'deletions': 73},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca7148e8f00901358b3'), 'hash': 'e370d2efd54eb4e45a353f1c9e4b579cb999dc2a', 'message': b'Merge pull request #3323 from akarnokd/OperatorTestSkip2x\n\n2.x: operator test: skip variants and bugfix', 'num_of_files': 13, 'date': '15-09-07-21:04', 'total_lines': 246, 'mod_lines': 939, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 17, 'deletions': 11},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca7148e8f00901358b4'), 'hash': '6309bbc2619ef53bf3cbcf29ded88a1de9f036ac', 'message': b'2.x: operator test: skip variants and bugfix\n\nNote that since we know have time unit in schedulers, one must be\ncareful with the time unit of the timed skip operators. The timestamps\nwill be calculated via this unit and may not return the expected values. \n\nFor example, a skipLast of 1 second will not skip the value 0.5 seconds\nbefore completion because its timestamp is rounded down to the start of\nthe second. But if one uses 1000 milliseconds, the value will be\nskipped.', 'num_of_files': 13, 'date': '15-09-07-20:58', 'total_lines': 246, 'mod_lines': 939, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 17, 'deletions': 11},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca8148e8f00901358b5'), 'hash': 'e78516ba5ed4118d0eb41464db7c78882a50c028', 'message': b'Merge pull request #3322 from akarnokd/OperatorTestSerializeSingle2x\n\n2.x: operator test: serialize, single + SerializedSubscriber fix', 'num_of_files': 3, 'date': '15-09-07-20:24', 'total_lines': 175, 'mod_lines': 806, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
